,dhs_id,site_id,site_name,latitude,longitude,rural_urban,country,country_id,continent_id,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,positive,pr,species,method,rdt_type,pcr_type,malaria_metrics_available,location_available,permissions_info,citation1,citation2,citation3
29383,,84460,Mochipapa,-16.8739,27.0861,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,40,2,0.05,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29399,,84461,Moobe,-15.9533,28.3936,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,31,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29415,,84462,Moomba,-16.3976,27.8436,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,42,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29445,,84463,Moyo,-16.8164,27.426,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,60,13,0.2167,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29459,,84464,Mtendere Mission Hospital,-16.0262,28.766,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,29,1,0.0345,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29501,,84465,Munyama,-16.5299,28.4504,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,26,2,0.0769,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29539,,84466,Munyumbwe,-16.6244,27.8138,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,36,2,0.0556,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29540,,84467,Muzoka,-16.6763,27.3089,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,52,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29551,,84468,Nabutezi,-16.4516,28.5262,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,33,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29552,,84469,Nakempa,-17.0538,26.9169,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,29,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29563,,84407,Harmony,-16.7564,27.1016,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,38,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29564,,84470,Namaila,-16.3095,28.0543,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,50,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29575,,84471,Nanduba,-15.8766,28.2964,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,25,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29576,,84472,Ndondi,-16.7495,27.3794,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,50,2,0.04,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29587,,84473,Nyanga/Chaamwe,-16.478,28.0924,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,35,2,0.0571,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29588,,84474,Siameja,-17.6747,27.0257,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,31,1,0.0323,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29592,,84431,Batoka,-16.7782,27.2562,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,22,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29593,,84432,Bbondo,-16.477,27.9685,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,24,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29594,,84433,Buleyamalima,-17.123,27.52,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,32,10,0.3125,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29595,,84434,Chaanga,-16.2983,28.3968,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,27,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29596,,84435,Chabbobboma,-16.7466,27.9025,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,46,11,0.2391,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29597,,84436,Cheeba,-15.7932,28.3423,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,23,2,0.087,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29598,,84437,Chipepo (Gwembe),-16.8128,27.8712,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,19,1,0.0526,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29599,,84438,Chipepo (Siavonga),-16.1301,28.8067,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,23,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29600,,84439,Chisanga,-16.9316,27.5698,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,31,13,0.4194,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29601,,84440,Chiyabi,-16.9949,27.6737,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,27,14,0.5185,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29602,,84441,Dimbwe,-17.1593,26.9105,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,42,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29603,,84442,GVDC,-17.1946,27.4826,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,32,12,0.375,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29604,,84443,Ibbwemunyama,-16.136,28.5173,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,22,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29605,,84444,Jamba,-16.1947,28.6029,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,15,1,0.0667,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29606,,84445,Jembo,-16.6834,27.5179,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,51,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29607,,84446,Kafwambila,-17.8243,27.0465,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,27,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29608,,84447,Kanchele,-17.269,26.7666,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,34,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29609,,84448,Kariba,-16.5186,28.6958,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,37,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29610,,84449,Kasikili,-16.582,27.5754,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,38,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29611,,84450,Kazimaulu,-16.83,27.504,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,63,2,0.0317,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29612,,84484,Simwatachela,-17.5082,26.7939,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,34,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29613,,84485,Sinafala,-16.843,27.728,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,55,14,0.2545,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29614,,84486,Sinamalima,-17.0579,27.5577,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,40,9,0.225,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29615,,84487,Sinazeze,-17.1397,27.3634,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,23,5,0.2174,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29616,,84488,Sinazongwe HC,-17.2378,27.4001,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,34,7,0.2059,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29617,,84489,Sulwegonde,-17.5045,27.0942,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,26,1,0.0385,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29618,,84490,Batoka,-16.7697,27.2559,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,45,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29619,,84491,Bbondo,-16.4845,27.9724,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,29,1,0.0345,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29620,,84492,Buleyamalima,-17.1275,27.5226,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,51,5,0.098,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29621,,84493,Chaanga,-16.2991,28.3961,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,36,1,0.0278,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29622,,84494,Chabbobboma,-16.7487,27.8989,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,57,4,0.0702,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29623,,84495,Cheeba,-15.8041,28.3505,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,31,2,0.0645,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29624,,84496,Chipepo (Gwembe),-16.8082,27.8793,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,38,1,0.0263,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29625,,84497,Chipepo (Siavonga),-16.1326,28.8082,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,30,1,0.0333,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29626,,84498,Chisanga,-16.9179,27.5784,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,44,1,0.0227,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29627,,84499,Chiyabi,-16.9912,27.6796,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,44,4,0.0909,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29628,,84500,Dimbwe,-17.1513,26.9214,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,40,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29629,,84501,GVDC,-17.194,27.4855,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,47,10,0.2128,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29630,,84502,Harmony,-16.7507,27.1023,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,50,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29631,,84503,Ibbwemunyama,-16.1366,28.5175,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,33,1,0.0303,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29632,,84504,Jamba,-16.198,28.5963,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,37,3,0.0811,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29633,,84505,Jembo,-16.6869,27.537,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,53,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29634,,84506,Kafwambila,-17.8282,27.0137,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,21,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29635,,84507,Kanchele,-17.2736,26.7716,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,53,3,0.0566,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29636,,84508,Kariba,-16.5177,28.6938,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,32,2,0.0625,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29637,,84509,Kasikili,-16.5735,27.5808,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,39,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29638,,84510,Kazimaulu,-16.8223,27.5011,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,65,1,0.0154,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29639,,84511,Luumbo,-16.6128,28.144,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,55,8,0.1455,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29640,,84512,Luyaba,-17.4086,26.6015,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,46,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29641,,84513,Maamba Hospital,-17.3601,27.2236,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,27,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29642,,84514,Manchanvwa,-16.4872,28.387,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,42,14,0.3333,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29643,,84515,Mapatizya,-17.7287,26.8154,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,26,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29644,,84516,Masempela,-17.2991,26.9197,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,58,1,0.0172,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29645,,84517,Masuku,-17.1702,27.0947,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,33,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29646,,84518,Masuku Mines,-17.2758,27.0849,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,48,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29647,,84519,Matua,-16.3984,28.7282,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,27,1,0.037,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29648,,84520,Mochipapa,-16.88,27.0945,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,32,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29649,,84521,Moobe,-15.9479,28.3867,UNKNOWN,Zambia,ZMB,Africa,4,2016,5,2016,0.3,5,32,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
